#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=31400, tid=34768
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:16 2026 elapsed time: 183.877547 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000268f8957640):  JavaThread "Daemon worker"        [_thread_in_vm, id=34768, stack(0x00000084b9c00000,0x00000084b9d00000) (1024K)]

Stack: [0x00000084b9c00000,0x00000084b9d00000]
  0x00000268ca384f8c: 48b8 c0c9 | 1382 fd7f | 0000 ffd0 

  0x00000268ca384f98: ;   {section_word}
  0x00000268ca384f98: f449 ba99 | 4f38 ca68 | 0200 0041 

  0x00000268ca384fa4: ;   {runtime_call DeoptimizationBlob}
  0x00000268ca384fa4: 52e9 76f7 | 2d07 f4f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c1) 199060 1062       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x00000268ca392590,0x00000268ca392990] = 1024
 relocation     [0x00000268ca3926f0,0x00000268ca392740] = 80
 main code      [0x00000268ca392740,0x00000268ca392898] = 344
 stub code      [0x00000268ca392898,0x00000268ca3928e8] = 80
 metadata       [0x00000268ca3928e8,0x00000268ca3928f0] = 8
 scopes data    [0x00000268ca3928f0,0x00000268ca392938] = 72
 scopes pcs     [0x00000268ca392938,0x00000268ca392988] = 80
 dependencies   [0x00000268ca392988,0x00000268ca392990] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000268de04e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x00000268ca392740: 448b 5208 | 49bb 0000 | 00de 6802 | 0000 4d03 | d34c 3bd0 

  0x00000268ca392754: ;   {runtime_call ic_miss_stub}
  0x00000268ca392754: 0f85 26c0 | 2c07 660f | 1f44 0000 
[Verified Entry Point]
  0x00000268ca392760: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0300 0000 

  0x00000268ca392774: ;   {runtime_call StubRoutines (final stubs)}
  0x00000268ca392774: 7405 e825 

  0x00000268ca392778: ;   {metadata(method data for {method} {0x00000268de04e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000268ca392778: 3d2b 0748 | bb90 0117 | f368 0200 | 008b 83cc | 0000 0083 | c002 8983 | cc00 0000 | 25fe 0700 
  0x00000268ca392798: 0085 c00f | 8496 0000 | 0089 7424 | 5c89 7c24 | 584c 894c | 2450 4c89 | 4424 4848 

  0x00000268ca3927b4: ;   {metadata(method data for {method} {0x00000268de04e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000268ca3927b4: 8bda 48b8 | 9001 17f3 | 6802 0000 | 4883 8010 | 0100 0001 | 4c8b c148 | 8bc2 488b | d048 8944 
  0x00000268ca3927d4: ;   {optimized virtual_call}
  0x00000268ca3927d4: 2440 90e8 

  0x00000268ca3927d8: ; ImmutableOopMap {[64]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9
  0x00000268ca3927d8: c4fd feff 

  0x00000268ca3927dc: ;   {other}
  0x00000268ca3927dc: 0f1f 8400 | 4c02 0000 | 488b 5424 

  0x00000268ca3927e8: ;   {metadata(method data for {method} {0x00000268de04e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000268ca3927e8: 4049 b890 | 0117 f368 | 0200 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x00000268ca392808: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x00000268ca392814: ;   {optimized virtual_call}
  0x00000268ca392814: 4066 90e8 

  0x00000268ca392818: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12
  0x00000268ca392818: a422 ffff 

  0x00000268ca39281c: ;   {other}
  0x00000268ca39281c: 0f1f 8400 | 8c02 0001 | 4883 c470 

  0x00000268ca392828: ;   {poll_return}
  0x00000268ca392828: 5d49 3ba7 | 5004 0000 | 0f87 2200 

  0x00000268ca392834: ;   {metadata({method} {0x00000268de04e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000268ca392834: 0000 c349 | bae0 e004 | de68 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000268ca39284c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000268ca39284c: ffff e82d 

  0x00000268ca392850: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1
  0x00000268ca392850: 6a3a 07e9 | 49ff ffff 

  0x00000268ca392858: ;   {internal_word}
  0x00000268ca392858: 49ba 2928 | 39ca 6802 | 0000 4d89 | 9768 0400 

  0x00000268ca392868: ;   {runtime_call SafepointBlob}
  0x00000268ca392868: 00e9 122c | 2d07 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x00000268ca392888: 0000 0048 | 83c4 705d 

  0x00000268ca392890: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000268ca392890: e9eb 093a | 07f4 f4f4 
[Stub Code]
  0x00000268ca392898: ;   {no_reloc}
  0x00000268ca392898: 48bb 0000 | 0000 0000 

  0x00000268ca3928a0: ;   {runtime_call nmethod}
  0x00000268ca3928a0: 0000 e9fb 

  0x00000268ca3928a4: ;   {static_stub}
  0x00000268ca3928a4: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000268ca3928b0: ;   {runtime_call nmethod}
  0x00000268ca3928b0: 00e9 fbff 

  0x00000268ca3928b4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000268ca3928b4: ffff e8c5 

  0x00000268ca3928b8: ;   {external_word}
  0x00000268ca3928b8: 363a 0748 | b950 6351 | 82fd 7f00 | 0048 83e4 

  0x00000268ca3928c8: ;   {runtime_call}
  0x00000268ca3928c8: f048 b8c0 | c913 82fd | 7f00 00ff 

  0x00000268ca3928d4: ;   {section_word}
  0x00000268ca3928d4: d0f4 49ba | d628 39ca | 6802 0000 

  0x00000268ca3928e0: ;   {runtime_call DeoptimizationBlob}
  0x00000268ca3928e0: 4152 e939 | 1e2d 07f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000268fa7bb6c0, length=29, elements={
0x00000268c6fc2b90, 0x00000268dd42f120, 0x00000268dd431b90, 0x00000268dd435e90,
0x00000268dd4368f0, 0x00000268dd437350, 0x00000268dd437db0, 0x00000268dd438b40,
0x00000268dd46ef40, 0x00000268dd610090, 0x00000268dd716460, 0x00000268f7a3c5c0,
0x00000268f8b3ea50, 0x00000268f7ad1100, 0x00000268f87aec50, 0x00000268f87af2c0,
0x00000268f88d0560, 0x00000268f8957640, 0x00000268f87968f0, 0x00000268f8794190,
0x00000268f8796260, 0x00000268f8794eb0, 0x00000268f8797610, 0x00000268f8795540,
0x00000268f8795bd0, 0x00000268f9147020, 0x00000268f9149780, 0x00000268f9149e10,
0x00000268f914b1c0
}

Java Threads: ( => current thread )
  0x00000268c6fc2b90 JavaThread "main"                              [_thread_blocked, id=29000, stack(0x00000084b7f00000,0x00000084b8000000) (1024K)]
  0x00000268dd42f120 JavaThread "Reference Handler"          daemon [_thread_blocked, id=34884, stack(0x00000084b8700000,0x00000084b8800000) (1024K)]
  0x00000268dd431b90 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22420, stack(0x00000084b8800000,0x00000084b8900000) (1024K)]
  0x00000268dd435e90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=22956, stack(0x00000084b8900000,0x00000084b8a00000) (1024K)]
  0x00000268dd4368f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32076, stack(0x00000084b8a00000,0x00000084b8b00000) (1024K)]
  0x00000268dd437350 JavaThread "Service Thread"             daemon [_thread_blocked, id=22736, stack(0x00000084b8b00000,0x00000084b8c00000) (1024K)]
  0x00000268dd437db0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=35976, stack(0x00000084b8c00000,0x00000084b8d00000) (1024K)]
  0x00000268dd438b40 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=33588, stack(0x00000084b8d00000,0x00000084b8e00000) (1024K)]
  0x00000268dd46ef40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2940, stack(0x00000084b8e00000,0x00000084b8f00000) (1024K)]
  0x00000268dd610090 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26412, stack(0x00000084b9200000,0x00000084b9300000) (1024K)]
  0x00000268dd716460 JavaThread "Notification Thread"        daemon [_thread_blocked, id=37772, stack(0x00000084b9300000,0x00000084b9400000) (1024K)]
  0x00000268f7a3c5c0 JavaThread "Daemon health stats"               [_thread_blocked, id=19040, stack(0x00000084b9800000,0x00000084b9900000) (1024K)]
  0x00000268f8b3ea50 JavaThread "Incoming local TCP Connector on port 57057"        [_thread_in_native, id=30056, stack(0x00000084b7d00000,0x00000084b7e00000) (1024K)]
  0x00000268f7ad1100 JavaThread "Daemon periodic checks"            [_thread_blocked, id=32308, stack(0x00000084b9700000,0x00000084b9800000) (1024K)]
  0x00000268f87aec50 JavaThread "Daemon"                            [_thread_blocked, id=16448, stack(0x00000084b9a00000,0x00000084b9b00000) (1024K)]
  0x00000268f87af2c0 JavaThread "Handler for socket connection from /127.0.0.1:57057 to /127.0.0.1:57204"        [_thread_in_native, id=25080, stack(0x00000084b9b00000,0x00000084b9c00000) (1024K)]
  0x00000268f88d0560 JavaThread "Cancel handler"                    [_thread_blocked, id=39576, stack(0x00000084b9600000,0x00000084b9700000) (1024K)]
=>0x00000268f8957640 JavaThread "Daemon worker"                     [_thread_in_vm, id=34768, stack(0x00000084b9c00000,0x00000084b9d00000) (1024K)]
  0x00000268f87968f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57057 to /127.0.0.1:57204"        [_thread_blocked, id=38176, stack(0x00000084b9d00000,0x00000084b9e00000) (1024K)]
  0x00000268f8794190 JavaThread "Stdin handler"                     [_thread_blocked, id=38400, stack(0x00000084b9e00000,0x00000084b9f00000) (1024K)]
  0x00000268f8796260 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22436, stack(0x00000084b9f00000,0x00000084ba000000) (1024K)]
  0x00000268f8794eb0 JavaThread "Cache worker for journal cache (C:\Users\chae0\.gradle\caches\journal-1)"        [_thread_blocked, id=39796, stack(0x00000084ba900000,0x00000084baa00000) (1024K)]
  0x00000268f8797610 JavaThread "File lock request listener"        [_thread_in_native, id=31496, stack(0x00000084baa00000,0x00000084bab00000) (1024K)]
  0x00000268f8795540 JavaThread "File lock release action executor"        [_thread_blocked, id=14288, stack(0x00000084bac00000,0x00000084bad00000) (1024K)]
  0x00000268f8795bd0 JavaThread "Cache worker for file hash cache (C:\Users\chae0\.gradle\caches\9.4.1\fileHashes)"        [_thread_blocked, id=14372, stack(0x00000084bab00000,0x00000084bac00000) (1024K)]
  0x00000268f9147020 JavaThread "Cache worker for file hash cache (C:\qring-backend\.gradle\9.4.1\fileHashes)"        [_thread_blocked, id=16524, stack(0x00000084b7c00000,0x00000084b7d00000) (1024K)]
  0x00000268f9149780 JavaThread "Cache worker for Build Output Cleanup Cache (C:\qring-backend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33632, stack(0x00000084b7e00000,0x00000084b7f00000) (1024K)]
  0x00000268f9149e10 JavaThread "File watcher server"        daemon [_thread_in_native, id=15424, stack(0x00000084b9900000,0x00000084b9a00000) (1024K)]
  0x00000268f914b1c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11280, stack(0x00000084bad00000,0x00000084bae00000) (1024K)]
Total: 29

Other Threads:
  0x00000268dd40e7a0 VMThread "VM Thread"                           [id=39528, stack(0x00000084b8600000,0x00000084b8700000) (1024K)] _threads_hazard_ptr=0x00000268fa7bb6c0
  0x00000268dd3ff550 WatcherThread "VM Periodic Task Thread"        [id=16528, stack(0x00000084b8500000,0x00000084b8600000) (1024K)]
  0x00000268c6fee230 WorkerThread "GC Thread#0"                     [id=25116, stack(0x00000084b8000000,0x00000084b8100000) (1024K)]
  0x00000268f7077dc0 WorkerThread "GC Thread#1"                     [id=32992, stack(0x00000084b8f00000,0x00000084b9000000) (1024K)]
  0x00000268f7078170 WorkerThread "GC Thread#2"                     [id=15580, stack(0x00000084b9000000,0x00000084b9100000) (1024K)]
  0x00000268f7077660 WorkerThread "GC Thread#3"                     [id=28036, stack(0x00000084b9100000,0x00000084b9200000) (1024K)]
  0x00000268f7078520 WorkerThread "GC Thread#4"                     [id=30348, stack(0x00000084b9400000,0x00000084b9500000) (1024K)]
  0x00000268f70788d0 WorkerThread "GC Thread#5"                     [id=24112, stack(0x00000084b9500000,0x00000084b9600000) (1024K)]
  0x00000268f7d69110 WorkerThread "GC Thread#6"                     [id=24152, stack(0x00000084ba200000,0x00000084ba300000) (1024K)]
  0x00000268f7d68250 WorkerThread "GC Thread#7"                     [id=37992, stack(0x00000084ba300000,0x00000084ba400000) (1024K)]
  0x00000268f7d69c20 WorkerThread "GC Thread#8"                     [id=9884, stack(0x00000084ba400000,0x00000084ba500000) (1024K)]
  0x00000268f7d67ea0 WorkerThread "GC Thread#9"                     [id=35160, stack(0x00000084ba500000,0x00000084ba600000) (1024K)]
  0x00000268f7d66fe0 WorkerThread "GC Thread#10"                    [id=37384, stack(0x00000084ba600000,0x00000084ba700000) (1024K)]
  0x00000268f7d6a730 WorkerThread "GC Thread#11"                    [id=15920, stack(0x00000084ba700000,0x00000084ba800000) (1024K)]
  0x00000268f7d6aae0 WorkerThread "GC Thread#12"                    [id=22612, stack(0x00000084ba800000,0x00000084ba900000) (1024K)]
  0x00000268c6ff3130 ConcurrentGCThread "G1 Main Marker"            [id=19676, stack(0x00000084b8100000,0x00000084b8200000) (1024K)]
  0x00000268c6ff3b50 WorkerThread "G1 Conc#0"                       [id=29352, stack(0x00000084b8200000,0x00000084b8300000) (1024K)]
  0x00000268f7d694c0 WorkerThread "G1 Conc#1"                       [id=20488, stack(0x00000084ba000000,0x00000084ba100000) (1024K)]
  0x00000268f7d69870 WorkerThread "G1 Conc#2"                       [id=37972, stack(0x00000084ba100000,0x00000084ba200000) (1024K)]
  0x00000268dd2cb230 ConcurrentGCThread "G1 Refine#0"               [id=3512, stack(0x00000084b8300000,0x00000084b8400000) (1024K)]
  0x00000268dd2ccb40 ConcurrentGCThread "G1 Service"                [id=28264, stack(0x00000084b8400000,0x00000084b8500000) (1024K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd827cd530] Metaspace_lock - owner thread: 0x00000268f8957640
[0x00007ffd827cf5b0] Threads_lock - owner thread: 0x00000268dd40e7a0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000268de000000-0x00000268deba0000-0x00000268deba0000), size 12189696, SharedBaseAddress: 0x00000268de000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000268df000000-0x00000268f3000000, reserved size: 335544320
Narrow klass base: 0x00000268de000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 16066M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 71646K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 3 survivors (3072K)
 Metaspace       used 26980K, committed 27904K, reserved 393216K
  class space    used 3872K, committed 4352K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%|HS|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|Cm|TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Complete 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%|HS|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Complete 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1735700, 0x00000000e1800000| 20%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000| PB 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000| PB 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000| PB 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000| PB 0x00000000e3100000| Untracked 
