#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=37960, tid=36588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 15:06:49 2026 elapsed time: 224.663038 seconds (0d 0h 3m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001badf109f60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36588, stack(0x000000434d300000,0x000000434d400000) (1024K)]


Current CompileTask:
| 196|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000| PB 0x00000000ec400000| Complete 
| 197|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000| PB 0x00000000ec500000| Complete 
| 198|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000| PB 0x00000000ec600000| Complete 
| 199|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000| PB 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000| PB 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000| PB 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000| PB 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000| PB 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000| PB 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| S|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| S|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| S|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| S|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| S|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| S|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| S|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x000001badb810000,0x000001badb910000] _byte_map_base: 0x000001badb110000

Marking Bits: (CMBitMap*) 0x000001bac8cbdae0
 Bits: [0x000001badb910000, 0x000001badc110000)

Polling page: 0x000001bac6b60000

Metaspace:

Usage:
  Non-class:     36.18 MB used.
      Class:      6.27 MB used.
       Both:     42.44 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      37.06 MB ( 58%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       7.12 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      44.19 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  10.70 MB
       Class:  8.84 MB
        Both:  19.54 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 60.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3160.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 707.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 5348.
num_chunk_merges: 12.
num_chunk_splits: 3452.
num_chunks_enlarged: 2039.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2869Kb max_used=2869Kb free=116298Kb
 bounds [0x000001bad3a30000, 0x000001bad3d00000, 0x000001badae90000]
CodeHeap 'profiled nmethods': size=119104Kb used=9740Kb max_used=9740Kb free=109363Kb
 bounds [0x000001bacbe90000, 0x000001bacc820000, 0x000001bad32e0000]
CodeHeap 'non-nmethods': size=7488Kb used=1857Kb max_used=3520Kb free=5630Kb
 bounds [0x000001bad32e0000, 0x000001bad3660000, 0x000001bad3a30000]
CodeCache: size=245760Kb, used=14466Kb, max_used=16129Kb, free=231291Kb
 total_blobs=5655, nmethods=4925, adapters=632, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 221.945 Thread 0x000001badf10b720 5346       3       com.google.common.collect.ImmutableMap::of (4 bytes)
Event: 221.945 Thread 0x000001badf10b720 nmethod 5346 0x000001bacc316490 code [0x000001bacc316620, 0x000001bacc316718]
Event: 221.945 Thread 0x000001badf10b720 5347       3       com.google.common.reflect.TypeResolver$TypeTable::<init> (12 bytes)
Event: 221.945 Thread 0x000001badf10b720 nmethod 5347 0x000001bacc7c9a90 code [0x000001bacc7c9c40, 0x000001bacc7c9e70]
Event: 221.945 Thread 0x000001badf10b720 5348       3       com.google.common.reflect.TypeResolver::<init> (10 bytes)
Event: 221.946 Thread 0x000001badf10b720 nmethod 5348 0x000001bacc7c9f90 code [0x000001bacc7ca140, 0x000001bacc7ca2f8]
Event: 221.949 Thread 0x000001bafbd2adc0 5349       4       org.gradle.internal.reflect.PropertyAccessorType::of (99 bytes)
Event: 221.956 Thread 0x000001badf109f60 5350       4       org.objectweb.asm.SymbolTable::addConstantClass (8 bytes)
Event: 221.958 Thread 0x000001badf109f60 nmethod 5350 0x000001bad3cde110 code [0x000001bad3cde2a0, 0x000001bad3cde358]
Event: 221.987 Thread 0x000001bafbd2adc0 nmethod 5349 0x000001bad3cde410 code [0x000001bad3cde5e0, 0x000001bad3cdea70]
Event: 221.993 Thread 0x000001badf109f60 5351       4       java.util.Collection::stream (11 bytes)
Event: 222.003 Thread 0x000001badf109f60 nmethod 5351 0x000001bad3cdef10 code [0x000001bad3cdf0c0, 0x000001bad3cdf440]
Event: 222.046 Thread 0x000001badf109f60 5352       4       org.objectweb.asm.ByteVector::putInt (74 bytes)
Event: 222.052 Thread 0x000001badf109f60 nmethod 5352 0x000001bad3cdf610 code [0x000001bad3cdf7a0, 0x000001bad3cdf928]
Event: 222.529 Thread 0x000001bafbd2adc0 5353       4       sun.reflect.generics.parser.SignatureParser::parsePackageNameAndSimpleClassTypeSignature (119 bytes)
Event: 222.532 Thread 0x000001badf10b720 5354       3       org.gradle.internal.reflect.PropertyAccessorType::of (99 bytes)
Event: 222.532 Thread 0x000001badf109f60 5355       4       org.gradle.internal.reflect.PropertyAccessorType::isStatic (8 bytes)
Event: 222.535 Thread 0x000001badf109f60 nmethod 5355 0x000001bad3cdfa10 code [0x000001bad3cdfba0, 0x000001bad3cdfc30]
Event: 222.535 Thread 0x000001badf109f60 5356   !   4       sun.reflect.annotation.AnnotationParser::parseAnnotations (37 bytes)
Event: 222.537 Thread 0x000001badf10b720 nmethod 5354 0x000001bacc7ca390 code [0x000001bacc7ca6c0, 0x000001bacc7cbba8]

GC Heap History (12 events):
Event: 18.336 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3109K, committed 3328K, reserved 393216K
  class space    used 372K, committed 512K, reserved 327680K
}
Event: 18.499 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10933K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3109K, committed 3328K, reserved 393216K
  class space    used 372K, committed 512K, reserved 327680K
}
Event: 36.467 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40629K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 4776K, committed 4992K, reserved 393216K
  class space    used 598K, committed 704K, reserved 327680K
}
Event: 36.479 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 15589K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 4776K, committed 4992K, reserved 393216K
  class space    used 598K, committed 704K, reserved 327680K
}
Event: 135.609 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 129253K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 4 survivors (4096K)
 Metaspace       used 20857K, committed 21504K, reserved 393216K
  class space    used 2864K, committed 3200K, reserved 327680K
}
Event: 135.639 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 25169K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20857K, committed 21504K, reserved 393216K
  class space    used 2864K, committed 3200K, reserved 327680K
}
Event: 151.441 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 128593K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 12 survivors (12288K)
 Metaspace       used 34832K, committed 36160K, reserved 393216K
  class space    used 5002K, committed 5696K, reserved 327680K
}
Event: 151.454 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 30509K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 34832K, committed 36160K, reserved 393216K
  class space    used 5002K, committed 5696K, reserved 327680K
}
Event: 151.676 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 32557K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 15 survivors (15360K)
 Metaspace       used 35182K, committed 36480K, reserved 393216K
  class space    used 5035K, committed 5696K, reserved 327680K
}
Event: 151.694 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 31044K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 35182K, committed 36480K, reserved 393216K
  class space    used 5035K, committed 5696K, reserved 327680K
}
Event: 151.852 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 32068K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 8 survivors (8192K)
 Metaspace       used 35499K, committed 36800K, reserved 393216K
  class space    used 5058K, committed 5696K, reserved 327680K
}
Event: 151.860 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 30870K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 35499K, committed 36800K, reserved 393216K
  class space    used 5058K, committed 5696K, reserved 327680K
}

Dll operation events (20 events):
Event: 2.367 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.385 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.572 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 2.572 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 10.511 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 10.511 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 16.799 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 16.813 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 17.275 Attempting to load shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 17.289 Loaded shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 17.447 Attempting to load shared library C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 17.459 Loaded shared library C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 40.256 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 40.280 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 40.375 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 40.395 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 43.883 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 43.888 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 105.034 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 105.195 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 220.648 Thread 0x000001baf9a2b020 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001bad3b15ebc relative=0x000000000000047c
Event: 220.648 Thread 0x000001baf9a2b020 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001bad3b15ebc method=sun.invoke.util.VerifyType.isNullConversion(Ljava/lang/Class;Ljava/lang/Class;Z)Z @ 22 c2
Event: 220.648 Thread 0x000001baf9a2b020 DEOPT PACKING pc=0x000001bad3b15ebc sp=0x000000434e2f7ed0
Event: 220.648 Thread 0x000001baf9a2b020 DEOPT UNPACKING pc=0x000001bad3334422 sp=0x000000434e2f7e78 mode 2
Event: 221.555 Thread 0x000001baf9a2b020 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bad3c2305c relative=0x00000000000002fc
Event: 221.556 Thread 0x000001baf9a2b020 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bad3c2305c method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 31 c2
Event: 221.556 Thread 0x000001baf9a2b020 DEOPT PACKING pc=0x000001bad3c2305c sp=0x000000434e2f67d0
Event: 221.556 Thread 0x000001baf9a2b020 DEOPT UNPACKING pc=0x000001bad3334422 sp=0x000000434e2f6778 mode 2
Event: 221.557 Thread 0x000001baf9a2b020 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bad3c2305c relative=0x00000000000002fc
Event: 221.557 Thread 0x000001baf9a2b020 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bad3c2305c method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 31 c2
Event: 221.557 Thread 0x000001baf9a2b020 DEOPT PACKING pc=0x000001bad3c2305c sp=0x000000434e2f67d0
Event: 221.557 Thread 0x000001baf9a2b020 DEOPT UNPACKING pc=0x000001bad3334422 sp=0x000000434e2f6778 mode 2
Event: 221.616 Thread 0x000001baf9a2b020 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bad3c2305c relative=0x00000000000002fc
Event: 221.616 Thread 0x000001baf9a2b020 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bad3c2305c method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 31 c2
Event: 221.616 Thread 0x000001baf9a2b020 DEOPT PACKING pc=0x000001bad3c2305c sp=0x000000434e2f67d0
Event: 221.616 Thread 0x000001baf9a2b020 DEOPT UNPACKING pc=0x000001bad3334422 sp=0x000000434e2f6778 mode 2
Event: 222.519 Thread 0x000001baf9a2b020 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001bad3cde95c relative=0x000000000000037c
Event: 222.519 Thread 0x000001baf9a2b020 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bad3cde95c method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56 c2
Event: 222.519 Thread 0x000001baf9a2b020 DEOPT PACKING pc=0x000001bad3cde95c sp=0x000000434e2f7d20
Event: 222.519 Thread 0x000001baf9a2b020 DEOPT UNPACKING pc=0x000001bad3334422 sp=0x000000434e2f7ce0 mode 2

Classes loaded (20 events):
Event: 206.443 Loading class java/util/TreeMap$TreeMapSpliterator done
Event: 206.443 Loading class java/util/TreeMap$KeySpliterator done
Event: 206.469 Loading class java/util/PrimitiveIterator$OfInt
Event: 206.470 Loading class java/util/PrimitiveIterator
Event: 206.470 Loading class java/util/PrimitiveIterator done
Event: 206.470 Loading class java/util/PrimitiveIterator$OfInt done
Event: 206.491 Loading class java/util/concurrent/RecursiveAction
Event: 206.491 Loading class java/util/concurrent/RecursiveAction done
