#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6788, tid=36888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:11 2026 elapsed time: 174.392821 seconds (0d 0h 2m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000018870018fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=36888, stack(0x0000005494c00000,0x0000005494d00000) (1024K)]


Current CompileTask:
| 219|0x00000000edb00000, 0x00000000edb00000, 0x00000000edc00000|  0%| F|  |TAMS 0x00000000edb00000| PB 0x00000000edb00000| Untracked 
| 220|0x00000000edc00000, 0x00000000edc00000, 0x00000000edd00000|  0%| F|  |TAMS 0x00000000edc00000| PB 0x00000000edc00000| Untracked 
| 221|0x00000000edd00000, 0x00000000edd00000, 0x00000000ede00000|  0%| F|  |TAMS 0x00000000edd00000| PB 0x00000000edd00000| Untracked 
| 222|0x00000000ede00000, 0x00000000ede00000, 0x00000000edf00000|  0%| F|  |TAMS 0x00000000ede00000| PB 0x00000000ede00000| Untracked 
| 223|0x00000000edf00000, 0x00000000edf00000, 0x00000000ee000000|  0%| F|  |TAMS 0x00000000edf00000| PB 0x00000000edf00000| Untracked 
| 224|0x00000000ee000000, 0x00000000ee000000, 0x00000000ee100000|  0%| F|  |TAMS 0x00000000ee000000| PB 0x00000000ee000000| Untracked 
| 225|0x00000000ee100000, 0x00000000ee100000, 0x00000000ee200000|  0%| F|  |TAMS 0x00000000ee100000| PB 0x00000000ee100000| Untracked 
| 226|0x00000000ee200000, 0x00000000ee200000, 0x00000000ee300000|  0%| F|  |TAMS 0x00000000ee200000| PB 0x00000000ee200000| Untracked 
| 227|0x00000000ee300000, 0x00000000ee300000, 0x00000000ee400000|  0%| F|  |TAMS 0x00000000ee300000| PB 0x00000000ee300000| Untracked 
| 228|0x00000000ee400000, 0x00000000ee400000, 0x00000000ee500000|  0%| F|  |TAMS 0x00000000ee400000| PB 0x00000000ee400000| Untracked 
| 229|0x00000000ee500000, 0x00000000ee500000, 0x00000000ee600000|  0%| F|  |TAMS 0x00000000ee500000| PB 0x00000000ee500000| Untracked 
| 230|0x00000000ee600000, 0x00000000ee600000, 0x00000000ee700000|  0%| F|  |TAMS 0x00000000ee600000| PB 0x00000000ee600000| Untracked 
| 231|0x00000000ee700000, 0x00000000ee700000, 0x00000000ee800000|  0%| F|  |TAMS 0x00000000ee700000| PB 0x00000000ee700000| Untracked 
| 232|0x00000000ee800000, 0x00000000ee800000, 0x00000000ee900000|  0%| F|  |TAMS 0x00000000ee800000| PB 0x00000000ee800000| Untracked 
| 233|0x00000000ee900000, 0x00000000ee900000, 0x00000000eea00000|  0%| F|  |TAMS 0x00000000ee900000| PB 0x00000000ee900000| Untracked 
| 234|0x00000000eea00000, 0x00000000eea00000, 0x00000000eeb00000|  0%| F|  |TAMS 0x00000000eea00000| PB 0x00000000eea00000| Untracked 
| 235|0x00000000eeb00000, 0x00000000eeb00000, 0x00000000eec00000|  0%| F|  |TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Untracked 
| 236|0x00000000eec00000, 0x00000000eec00000, 0x00000000eed00000|  0%| F|  |TAMS 0x00000000eec00000| PB 0x00000000eec00000| Untracked 
| 237|0x00000000eed00000, 0x00000000eed00000, 0x00000000eee00000|  0%| F|  |TAMS 0x00000000eed00000| PB 0x00000000eed00000| Untracked 
| 238|0x00000000eee00000, 0x00000000eee00000, 0x00000000eef00000|  0%| F|  |TAMS 0x00000000eee00000| PB 0x00000000eee00000| Untracked 
| 239|0x00000000eef00000, 0x00000000eef00000, 0x00000000ef000000|  0%| F|  |TAMS 0x00000000eef00000| PB 0x00000000eef00000| Untracked 
| 240|0x00000000ef000000, 0x00000000ef000000, 0x00000000ef100000|  0%| F|  |TAMS 0x00000000ef000000| PB 0x00000000ef000000| Untracked 
| 241|0x00000000ef100000, 0x00000000ef100000, 0x00000000ef200000|  0%| F|  |TAMS 0x00000000ef100000| PB 0x00000000ef100000| Untracked 
| 242|0x00000000ef200000, 0x00000000ef200000, 0x00000000ef300000|  0%| F|  |TAMS 0x00000000ef200000| PB 0x00000000ef200000| Untracked 
| 243|0x00000000ef300000, 0x00000000ef300000, 0x00000000ef400000|  0%| F|  |TAMS 0x00000000ef300000| PB 0x00000000ef300000| Untracked 
| 244|0x00000000ef400000, 0x00000000ef400000, 0x00000000ef500000|  0%| F|  |TAMS 0x00000000ef400000| PB 0x00000000ef400000| Untracked 
| 245|0x00000000ef500000, 0x00000000ef5538f0, 0x00000000ef600000| 32%| E|  |TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x0000018853570000,0x0000018853670000] _byte_map_base: 0x0000018852e70000

Marking Bits: (CMBitMap*) 0x000001883ecae360
 Bits: [0x0000018853670000, 0x0000018853e70000)

Polling page: 0x000001883e9d0000

Metaspace:

Usage:
  Non-class:     13.10 MB used.
      Class:      2.08 MB used.
       Both:     15.17 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      13.31 MB ( 21%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.25 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      15.56 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  1.81 MB
       Class:  13.76 MB
        Both:  15.58 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 468.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 249.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 990.
num_chunk_merges: 0.
num_chunk_splits: 655.
num_chunks_enlarged: 456.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=1389Kb max_used=1389Kb free=117778Kb
 bounds [0x000001884b050000, 0x000001884b2c0000, 0x00000188524b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=6276Kb max_used=6276Kb free=112827Kb
 bounds [0x00000188434b0000, 0x0000018843ae0000, 0x000001884a900000]
CodeHeap 'non-nmethods': size=7488Kb used=1403Kb max_used=3040Kb free=6084Kb
 bounds [0x000001884a900000, 0x000001884ad00000, 0x000001884b050000]
CodeCache: size=245760Kb, used=9068Kb, max_used=10705Kb, free=236689Kb
 total_blobs=3766, nmethods=3202, adapters=468, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 171.937 Thread 0x0000018870021620 3172       3       org.gradle.internal.collect.PersistentArray::of (4 bytes)
Event: 171.938 Thread 0x0000018870021620 nmethod 3172 0x0000018843ac4e90 code [0x0000018843ac5020, 0x0000018843ac5118]
Event: 171.938 Thread 0x0000018870021620 3175       3       org.gradle.internal.collect.ChampLookup::lookup (206 bytes)
Event: 171.943 Thread 0x0000018870021620 nmethod 3175 0x0000018843ac5190 code [0x0000018843ac5440, 0x0000018843ac6398]
Event: 171.943 Thread 0x0000018870021620 3177       3       org.gradle.internal.service.DefaultServiceRegistry$CompositeServiceProvider::getService (52 bytes)
Event: 171.945 Thread 0x0000018870021620 nmethod 3177 0x0000018843ac6b10 code [0x0000018843ac6ce0, 0x0000018843ac7000]
Event: 171.945 Thread 0x0000018870021620 3178       3       org.gradle.internal.collect.ChampNode::nodeIndex (12 bytes)
Event: 171.946 Thread 0x0000018870021620 nmethod 3178 0x0000018843ac7190 code [0x0000018843ac7340, 0x0000018843ac7580]
Event: 171.946 Thread 0x0000018870021620 3174       3       org.gradle.internal.collect.PersistentMapTrie::getOrDefault (16 bytes)
Event: 171.946 Thread 0x0000018870021620 nmethod 3174 0x0000018843ac7710 code [0x0000018843ac78e0, 0x0000018843ac7bb8]
Event: 171.947 Thread 0x0000018870021620 3173       3       org.gradle.internal.service.DefaultServiceRegistry$OwnServices::getProviders (28 bytes)
Event: 171.947 Thread 0x0000018870021620 nmethod 3173 0x0000018843ac7d10 code [0x0000018843ac7ee0, 0x0000018843ac8348]
Event: 171.947 Thread 0x0000018870021620 3176       3       org.gradle.internal.service.DefaultServiceRegistry$OwnServices::getService (317 bytes)
Event: 171.958 Thread 0x0000018870021620 nmethod 3176 0x0000018843ac8490 code [0x0000018843ac8a00, 0x0000018843acb8c8]
Event: 171.958 Thread 0x0000018870021620 3179       1       java.lang.reflect.Constructor::getConstructorAccessor (5 bytes)
Event: 171.959 Thread 0x0000018870021620 nmethod 3179 0x000001884b1a8690 code [0x000001884b1a8820, 0x000001884b1a88e8]
Event: 172.183 Thread 0x0000018870021620 3180       3       java.util.regex.Pattern$BmpCharPropertyGreedy::match (89 bytes)
Event: 172.186 Thread 0x0000018870021620 nmethod 3180 0x0000018843acc690 code [0x0000018843acc880, 0x0000018843acceb0]
Event: 172.213 Thread 0x0000018870018fe0 3181   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Event: 173.536 Thread 0x0000018870021620 3184       3       java.util.HashMap::remove (26 bytes)

GC Heap History (6 events):
Event: 22.776 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2872K, committed 3008K, reserved 393216K
  class space    used 334K, committed 384K, reserved 327680K
}
Event: 23.056 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10794K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2872K, committed 3008K, reserved 393216K
  class space    used 334K, committed 384K, reserved 327680K
}
Event: 45.905 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40490K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4757K, committed 4992K, reserved 393216K
  class space    used 595K, committed 704K, reserved 327680K
}
Event: 45.914 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 15248K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 4757K, committed 4992K, reserved 393216K
  class space    used 595K, committed 704K, reserved 327680K
}
Event: 160.051 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 79760K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 4 survivors (4096K)
 Metaspace       used 14107K, committed 14528K, reserved 393216K
  class space    used 1897K, committed 2112K, reserved 327680K
}
Event: 160.186 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 21172K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 14107K, committed 14528K, reserved 393216K
  class space    used 1897K, committed 2112K, reserved 327680K
}

Dll operation events (20 events):
Event: 3.885 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.897 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 4.638 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 4.638 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 13.322 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 13.323 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 20.618 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 20.630 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 21.158 Attempting to load shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 21.187 Loaded shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 21.568 Attempting to load shared library C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 21.584 Loaded shared library C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 51.809 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 51.814 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 51.830 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 51.834 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 59.926 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 59.940 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 119.901 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 120.018 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 156.065 Thread 0x0000018871a31db0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001884b15b768 relative=0x0000000000000828
Event: 156.065 Thread 0x0000018871a31db0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001884b15b768 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 156.065 Thread 0x0000018871a31db0 DEOPT PACKING pc=0x000001884b15b768 sp=0x0000005493dfc0c0
Event: 156.065 Thread 0x0000018871a31db0 DEOPT UNPACKING pc=0x000001884a954422 sp=0x0000005493dfbfe8 mode 2
Event: 156.065 Thread 0x0000018871a31db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001884b0ca244 relative=0x00000000000001e4
Event: 156.065 Thread 0x0000018871a31db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001884b0ca244 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 66 c2
Event: 156.065 Thread 0x0000018871a31db0 DEOPT PACKING pc=0x000001884b0ca244 sp=0x0000005493dfc0a0
Event: 156.065 Thread 0x0000018871a31db0 DEOPT UNPACKING pc=0x000001884a954422 sp=0x0000005493dfc020 mode 2
Event: 156.065 Thread 0x0000018871a31db0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001884b15b768 relative=0x0000000000000828
Event: 156.065 Thread 0x0000018871a31db0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001884b15b768 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 156.065 Thread 0x0000018871a31db0 DEOPT PACKING pc=0x000001884b15b768 sp=0x0000005493dfc0c0
Event: 156.065 Thread 0x0000018871a31db0 DEOPT UNPACKING pc=0x000001884a954422 sp=0x0000005493dfbfe8 mode 2
Event: 156.423 Thread 0x0000018871a31db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001884b0c7c30 relative=0x0000000000000270
Event: 156.423 Thread 0x0000018871a31db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001884b0c7c30 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76 c2
Event: 156.423 Thread 0x0000018871a31db0 DEOPT PACKING pc=0x000001884b0c7c30 sp=0x0000005493dfb6a0
Event: 156.423 Thread 0x0000018871a31db0 DEOPT UNPACKING pc=0x000001884a954422 sp=0x0000005493dfb608 mode 2
Event: 172.182 Thread 0x0000018871a31db0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001884b1079e0 relative=0x00000000000001a0
Event: 172.182 Thread 0x0000018871a31db0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001884b1079e0 method=java.util.regex.Pattern$BmpCharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 12 c2
Event: 172.182 Thread 0x0000018871a31db0 DEOPT PACKING pc=0x000001884b1079e0 sp=0x0000005493dfc0a0
Event: 172.182 Thread 0x0000018871a31db0 DEOPT UNPACKING pc=0x000001884a954422 sp=0x0000005493dfc038 mode 2

Classes loaded (20 events):
Event: 157.246 Loading class java/lang/TypeNotPresentException
Event: 157.246 Loading class java/lang/TypeNotPresentException done
Event: 159.176 Loading class java/util/ConcurrentModificationException
Event: 159.176 Loading class java/util/ConcurrentModificationException done
Event: 159.880 Loading class jdk/internal/org/objectweb/asm/ClassReader
Event: 159.926 Loading class jdk/internal/org/objectweb/asm/ClassReader done
Event: 160.241 Loading class sun/reflect/generics/scope/ConstructorScope
Event: 160.242 Loading class sun/reflect/generics/scope/ConstructorScope done
Event: 171.508 Loading class java/nio/file/attribute/PosixFilePermission
Event: 171.509 Loading class java/nio/file/attribute/PosixFilePermission done
Event: 171.632 Loading class java/nio/file/NoSuchFileException
Event: 171.632 Loading class java/nio/file/FileSystemException
Event: 171.635 Loading class java/nio/file/FileSystemException done
Event: 171.635 Loading class java/nio/file/NoSuchFileException done
Event: 171.649 Loading class java/nio/file/attribute/PosixFilePermissions
Event: 171.650 Loading class java/nio/file/attribute/PosixFilePermissions done
Event: 171.650 Loading class java/util/RegularEnumSet$EnumSetIterator
Event: 171.651 Loading class java/util/RegularEnumSet$EnumSetIterator done
Event: 171.651 Loading class java/nio/file/attribute/PosixFilePermissions$1
Event: 171.651 Loading class java/nio/file/attribute/PosixFilePermissions$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 60.450 Thread 0x000001883ec824e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eda38cd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eda38cd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 61.406 Thread 0x000001883ec824e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed9b8f70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000000ed9b8f70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.742 Thread 0x000001883ec824e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed847068}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000000ed847068) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 69.154 Thread 0x000001883ec824e0 Exception <a 'java/io/IOException'{0x00000000ed5fe418}> (0x00000000ed5fe418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 69.205 Thread 0x000001883ec824e0 Implicit null exception at 0x000001884b09cea0 to 0x000001884b09d4fc
Event: 69.234 Thread 0x000001883ec824e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed469040}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed469040) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 69.263 Thread 0x000001883ec824e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed492618}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed492618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 145.997 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec721480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec721480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 146.677 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec7ae200}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ec7ae200) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 153.687 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec393f48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000ec393f48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 153.828 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec3dd880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec3dd880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 153.860 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec3e28a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec3e28a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 155.809 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec175f60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec175f60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
