#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ebdcca5da0 JavaThread "Worker-382: Initialize workspace"        [_thread_blocked, id=13692, stack(0x000000d6fb700000,0x000000d6fb800000) (1024K)]
  0x000001ebdcca8500 JavaThread "Timer-72"                          [_thread_blocked, id=30276, stack(0x000000d6ef800000,0x000000d6ef900000) (1024K)]
  0x000001ebdcca4360 JavaThread "Worker-399: Initialize workspace"        [_thread_blocked, id=4596, stack(0x000000d6ef600000,0x000000d6ef700000) (1024K)]
  0x000001ebdccaac60 JavaThread "Timer-73"                          [_thread_blocked, id=26884, stack(0x000000d6f9100000,0x000000d6f9200000) (1024K)]
  0x000001ebe6a92090 JavaThread "Worker-412: Initialize workspace"        [_thread_blocked, id=31452, stack(0x000000d6f8c00000,0x000000d6f8d00000) (1024K)]
  0x000001ebdcca8b90 JavaThread "Timer-74"                          [_thread_blocked, id=26672, stack(0x000000d6fc100000,0x000000d6fc200000) (1024K)]
  0x000001ebf0d4a920 JavaThread "Worker-426: Initialize workspace"        [_thread_blocked, id=43448, stack(0x000000d6fc500000,0x000000d6fc600000) (1024K)]
  0x000001ebe7403e80 JavaThread "Timer-75"                          [_thread_blocked, id=24468, stack(0x000000d6fc400000,0x000000d6fc500000) (1024K)]
  0x000001ebe44bb0e0 JavaThread "Worker-440: Initialize workspace"        [_thread_blocked, id=28764, stack(0x000000d6ef700000,0x000000d6ef800000) (1024K)]
  0x000001ebe44bb770 JavaThread "Timer-76"                          [_thread_blocked, id=30400, stack(0x000000d6fc800000,0x000000d6fc900000) (1024K)]
  0x000001ebe44bded0 JavaThread "Worker-455: Initialize workspace"        [_thread_blocked, id=28220, stack(0x000000d6fc700000,0x000000d6fc800000) (1024K)]
  0x000001ebe44bf910 JavaThread "Timer-77"                          [_thread_blocked, id=29668, stack(0x000000d6fca00000,0x000000d6fcb00000) (1024K)]
  0x000001ebe44be560 JavaThread "Worker-468: Initialize workspace"        [_thread_blocked, id=15604, stack(0x000000d6fcc00000,0x000000d6fcd00000) (1024K)]
  0x000001ebe44bbe00 JavaThread "Timer-78"                          [_thread_blocked, id=24824, stack(0x000000d6fcb00000,0x000000d6fcc00000) (1024K)]
  0x000001ebe44bcb20 JavaThread "Worker-483: Initialize workspace"        [_thread_blocked, id=21156, stack(0x000000d6fb400000,0x000000d6fb500000) (1024K)]
  0x000001ebe44bd840 JavaThread "Timer-79"                          [_thread_blocked, id=11728, stack(0x000000d6fce00000,0x000000d6fcf00000) (1024K)]
  0x000001ebe44c0630 JavaThread "Worker-499: Initialize workspace"        [_thread_blocked, id=25008, stack(0x000000d6fc900000,0x000000d6fca00000) (1024K)]
  0x000001ebe44c0cc0 JavaThread "Timer-80"                          [_thread_blocked, id=22068, stack(0x000000d6fd000000,0x000000d6fd100000) (1024K)]
  0x000001ebe44bf280 JavaThread "Worker-512: Initialize workspace"        [_thread_blocked, id=27276, stack(0x000000d6fcf00000,0x000000d6fd000000) (1024K)]
  0x000001ebe44bebf0 JavaThread "Timer-81"                          [_thread_blocked, id=28148, stack(0x000000d6fd200000,0x000000d6fd300000) (1024K)]
  0x000001ebe44bffa0 JavaThread "Worker-526: Initialize workspace"        [_thread_blocked, id=26168, stack(0x000000d6fcd00000,0x000000d6fce00000) (1024K)]
  0x000001ebe44c3420 JavaThread "Timer-82"                          [_thread_blocked, id=512, stack(0x000000d6fd400000,0x000000d6fd500000) (1024K)]
  0x000001ebe44bc490 JavaThread "Worker-540: Initialize workspace"        [_thread_blocked, id=30240, stack(0x000000d6fd300000,0x000000d6fd400000) (1024K)]
  0x000001ebe44c2d90 JavaThread "Timer-83"                          [_thread_blocked, id=3376, stack(0x000000d6fd600000,0x000000d6fd700000) (1024K)]
  0x000001ebe44c2070 JavaThread "Worker-550: Initialize workspace"        [_thread_blocked, id=26752, stack(0x000000d6fd500000,0x000000d6fd600000) (1024K)]
  0x000001ebe44c2700 JavaThread "Timer-84"                          [_thread_blocked, id=17624, stack(0x000000d6fda00000,0x000000d6fdb00000) (1024K)]
  0x000001ebe44c4140 JavaThread "Worker-566: Initialize workspace"        [_thread_blocked, id=27960, stack(0x000000d6fdc00000,0x000000d6fdd00000) (1024K)]
  0x000001ebe44c75c0 JavaThread "Timer-85"                          [_thread_blocked, id=15904, stack(0x000000d6fde00000,0x000000d6fdf00000) (1024K)]
  0x000001ebe44c4e60 JavaThread "Worker-581: Initialize workspace"        [_thread_blocked, id=5136, stack(0x000000d6fd900000,0x000000d6fda00000) (1024K)]
  0x000001ebe44c3ab0 JavaThread "Timer-86"                          [_thread_blocked, id=41336, stack(0x000000d6fd800000,0x000000d6fd900000) (1024K)]
  0x000001ebe44bd1b0 JavaThread "Worker-596: Initialize workspace"        [_thread_blocked, id=44020, stack(0x000000d6fd100000,0x000000d6fd200000) (1024K)]
  0x000001ebe44c6f30 JavaThread "Timer-87"                          [_thread_blocked, id=43756, stack(0x000000d6fdd00000,0x000000d6fde00000) (1024K)]
  0x000001ebe44c19e0 JavaThread "Worker-611: Initialize workspace"        [_thread_blocked, id=43364, stack(0x000000d6fdb00000,0x000000d6fdc00000) (1024K)]
  0x000001ebe44c6210 JavaThread "Timer-88"                          [_thread_blocked, id=32596, stack(0x000000d6fe000000,0x000000d6fe100000) (1024K)]
  0x000001ebe44c7c50 JavaThread "Worker-626: Initialize workspace"        [_thread_blocked, id=7076, stack(0x000000d6fd700000,0x000000d6fd800000) (1024K)]
  0x000001ebe44c68a0 JavaThread "Timer-89"                          [_thread_blocked, id=34820, stack(0x000000d6fe200000,0x000000d6fe300000) (1024K)]
  0x000001ebe44c82e0 JavaThread "Worker-640: Initialize workspace"        [_thread_blocked, id=9516, stack(0x000000d6fe100000,0x000000d6fe200000) (1024K)]
  0x000001ebe44c9000 JavaThread "Timer-90"                          [_thread_blocked, id=31840, stack(0x000000d6fe400000,0x000000d6fe500000) (1024K)]
  0x000001ebe44c8970 JavaThread "Worker-654: Initialize workspace"        [_thread_blocked, id=18880, stack(0x000000d6fe300000,0x000000d6fe400000) (1024K)]
  0x000001ebe44c9690 JavaThread "Timer-91"                          [_thread_blocked, id=43540, stack(0x000000d6fe600000,0x000000d6fe700000) (1024K)]
  0x000001ebe44c5b80 JavaThread "Worker-670: Initialize workspace"        [_thread_blocked, id=17328, stack(0x000000d6fdf00000,0x000000d6fe000000) (1024K)]
  0x000001ebe44c47d0 JavaThread "Timer-92"                          [_thread_blocked, id=31172, stack(0x000000d6fe800000,0x000000d6fe900000) (1024K)]
  0x000001ebdcca9f40 JavaThread "Worker-684: Initialize workspace"        [_thread_blocked, id=17640, stack(0x000000d6fe500000,0x000000d6fe600000) (1024K)]
  0x000001ebdccaa5d0 JavaThread "Timer-93"                          [_thread_blocked, id=21420, stack(0x000000d6fea00000,0x000000d6feb00000) (1024K)]
  0x000001ebe42af850 JavaThread "Worker-701: Initialize workspace"        [_thread_blocked, id=4528, stack(0x000000d6fe900000,0x000000d6fea00000) (1024K)]
  0x000001ebe42afee0 JavaThread "Timer-94"                          [_thread_blocked, id=16688, stack(0x000000d6fed00000,0x000000d6fee00000) (1024K)]
  0x000001ebe42b0570 JavaThread "Worker-714: Initialize workspace"        [_thread_blocked, id=18736, stack(0x000000d6fec00000,0x000000d6fed00000) (1024K)]
  0x000001ebe42ad0f0 JavaThread "Timer-95"                          [_thread_blocked, id=23016, stack(0x000000d6fee00000,0x000000d6fef00000) (1024K)]
  0x000001ebe42ae4a0 JavaThread "Worker-728: Initialize workspace"        [_thread_blocked, id=11456, stack(0x000000d6feb00000,0x000000d6fec00000) (1024K)]
  0x000001ebe42aeb30 JavaThread "Timer-96"                          [_thread_blocked, id=28616, stack(0x000000d6ff300000,0x000000d6ff400000) (1024K)]
  0x000001ebe42aca60 JavaThread "Worker-744: Initialize workspace"        [_thread_blocked, id=24072, stack(0x000000d6fe700000,0x000000d6fe800000) (1024K)]
  0x000001ebe42ad780 JavaThread "Timer-97"                          [_thread_blocked, id=43272, stack(0x000000d6ff100000,0x000000d6ff200000) (1024K)]
  0x000001ebe42b39f0 JavaThread "Worker-758: Initialize workspace"        [_thread_blocked, id=31724, stack(0x000000d6ff000000,0x000000d6ff100000) (1024K)]
  0x000001ebe42b1920 JavaThread "Timer-98"                          [_thread_blocked, id=40216, stack(0x000000d6ff400000,0x000000d6ff500000) (1024K)]
  0x000001ebe42b1290 JavaThread "Worker-772: Initialize workspace"        [_thread_blocked, id=25468, stack(0x000000d6ff200000,0x000000d6ff300000) (1024K)]
  0x000001ebe42ade10 JavaThread "Timer-99"                          [_thread_blocked, id=7652, stack(0x000000d6ff800000,0x000000d6ff900000) (1024K)]
  0x000001ebe42af1c0 JavaThread "Worker-785: Initialize workspace"        [_thread_blocked, id=9936, stack(0x000000d6ffb00000,0x000000d6ffc00000) (1024K)]
  0x000001ebe42b4080 JavaThread "Timer-100"                         [_thread_blocked, id=37968, stack(0x000000d6ffc00000,0x000000d6ffd00000) (1024K)]
  0x000001ebe42b0c00 JavaThread "Worker-799: Initialize workspace"        [_thread_blocked, id=26256, stack(0x000000d6ff900000,0x000000d6ffa00000) (1024K)]
  0x000001ebe42b4710 JavaThread "Timer-101"                         [_thread_blocked, id=19732, stack(0x000000d6ffa00000,0x000000d6ffb00000) (1024K)]
  0x000001ebe42b2640 JavaThread "Worker-815: Initialize workspace"        [_thread_blocked, id=22208, stack(0x000000d6ff500000,0x000000d6ff600000) (1024K)]
  0x000001ebe42b4da0 JavaThread "Timer-102"                         [_thread_blocked, id=13908, stack(0x000000d680200000,0x000000d680300000) (1024K)]
  0x000001ebe42b2cd0 JavaThread "Worker-827: Initialize workspace"        [_thread_blocked, id=20584, stack(0x000000d680000000,0x000000d680100000) (1024K)]
  0x000001ebe42b5ac0 JavaThread "Connection worker"                 [_thread_blocked, id=31136, stack(0x000000d680500000,0x000000d680600000) (1024K)]
  0x000001ebe42b6150 JavaThread "Connection worker"                 [_thread_blocked, id=12344, stack(0x000000d680600000,0x000000d680700000) (1024K)]
  0x000001ebe42b3360 JavaThread "Connection worker"                 [_thread_blocked, id=31664, stack(0x000000d680700000,0x000000d680800000) (1024K)]
  0x000001ebe42ba980 JavaThread "Connection worker"                 [_thread_blocked, id=41028, stack(0x000000d680b00000,0x000000d680c00000) (1024K)]
  0x000001ebe42b6e70 JavaThread "Connection worker"                 [_thread_blocked, id=31240, stack(0x000000d680d00000,0x000000d680e00000) (1024K)]
  0x000001ebe42b9c60 JavaThread "Connection worker"                 [_thread_blocked, id=29624, stack(0x000000d680f00000,0x000000d681000000) (1024K)]
  0x000001ebe42b8f40 JavaThread "Connection worker"                 [_thread_blocked, id=29516, stack(0x000000d681000000,0x000000d681100000) (1024K)]
  0x000001ebe42b7500 JavaThread "Connection worker"                 [_thread_blocked, id=25024, stack(0x000000d681100000,0x000000d681200000) (1024K)]
  0x000001ebe42bb010 JavaThread "Connection worker"                 [_thread_blocked, id=28852, stack(0x000000d681300000,0x000000d681400000) (1024K)]
  0x000001ebe42bbd30 JavaThread "Connection worker"                 [_thread_blocked, id=33748, stack(0x000000d681400000,0x000000d681500000) (1024K)]
  0x000001ebe74abd20 JavaThread "Connection worker"                 [_thread_blocked, id=38952, stack(0x000000d681700000,0x000000d681800000) (1024K)]
  0x000001ebe74ad0d0 JavaThread "Connection worker"                 [_thread_blocked, id=17644, stack(0x000000d681900000,0x000000d681a00000) (1024K)]
  0x000001ebe74ab000 JavaThread "Connection worker"                 [_thread_blocked, id=11432, stack(0x000000d681a00000,0x000000d681b00000) (1024K)]
  0x000001ebe74aca40 JavaThread "Connection worker"                 [_thread_blocked, id=17648, stack(0x000000d681c00000,0x000000d681d00000) (1024K)]
  0x000001ebe74a9c50 JavaThread "Connection worker"                 [_thread_blocked, id=24188, stack(0x000000d681d00000,0x000000d681e00000) (1024K)]
  0x000001ebe74addf0 JavaThread "Connection worker"                 [_thread_blocked, id=27552, stack(0x000000d682000000,0x000000d682100000) (1024K)]
  0x000001ebe74afec0 JavaThread "Connection worker"                 [_thread_blocked, id=12160, stack(0x000000d682200000,0x000000d682300000) (1024K)]
  0x000001ebe74b0be0 JavaThread "Connection worker"                 [_thread_blocked, id=19432, stack(0x000000d682300000,0x000000d682400000) (1024K)]
  0x000001ebe74b1270 JavaThread "Connection worker"                 [_thread_blocked, id=37908, stack(0x000000d682400000,0x000000d682500000) (1024K)]
  0x000001ebe74b1900 JavaThread "Connection worker"                 [_thread_blocked, id=38428, stack(0x000000d682500000,0x000000d682600000) (1024K)]
  0x000001ebe74b0550 JavaThread "Connection worker"                 [_thread_blocked, id=5852, stack(0x000000d682700000,0x000000d682800000) (1024K)]
  0x000001ebe74b1f90 JavaThread "Connection worker"                 [_thread_blocked, id=13648, stack(0x000000d682900000,0x000000d682a00000) (1024K)]
  0x000001ebe74af1a0 JavaThread "Connection worker"                 [_thread_blocked, id=26720, stack(0x000000d682d00000,0x000000d682e00000) (1024K)]
  0x000001ebe74b2cb0 JavaThread "Connection worker"                 [_thread_blocked, id=33432, stack(0x000000d682e00000,0x000000d682f00000) (1024K)]
  0x000001ebe74b6130 JavaThread "Connection worker"                 [_thread_blocked, id=12144, stack(0x000000d682f00000,0x000000d683000000) (1024K)]
  0x000001ebe74b5aa0 JavaThread "Connection worker"                 [_thread_blocked, id=25220, stack(0x000000d683000000,0x000000d683100000) (1024K)]
  0x000001ebe74b67c0 JavaThread "Connection worker"                 [_thread_blocked, id=24200, stack(0x000000d683100000,0x000000d683200000) (1024K)]
  0x000001ebe74b39d0 JavaThread "Connection worker"                 [_thread_blocked, id=36308, stack(0x000000d683200000,0x000000d683300000) (1024K)]
  0x000001ebe74b3340 JavaThread "Connection worker"                 [_thread_blocked, id=28484, stack(0x000000d683300000,0x000000d683400000) (1024K)]
  0x000001ebe74b4d80 JavaThread "Connection worker"                 [_thread_blocked, id=32656, stack(0x000000d683400000,0x000000d683500000) (1024K)]
  0x000001ebe74b6e50 JavaThread "Connection worker"                 [_thread_blocked, id=34152, stack(0x000000d683500000,0x000000d683600000) (1024K)]
  0x000001ebe74b46f0 JavaThread "Connection worker"                 [_thread_blocked, id=34512, stack(0x000000d683600000,0x000000d683700000) (1024K)]
  0x000001ebe74b4060 JavaThread "Connection worker"                 [_thread_blocked, id=28088, stack(0x000000d683700000,0x000000d683800000) (1024K)]
  0x000001ebe74b7b70 JavaThread "Connection worker"                 [_thread_blocked, id=32628, stack(0x000000d683800000,0x000000d683900000) (1024K)]
  0x000001ebe74b8200 JavaThread "Connection worker"                 [_thread_blocked, id=20784, stack(0x000000d683900000,0x000000d683a00000) (1024K)]
  0x000001ebe74b8890 JavaThread "Connection worker"                 [_thread_blocked, id=34940, stack(0x000000d683a00000,0x000000d683b00000) (1024K)]
  0x000001ebe74b5410 JavaThread "Connection worker"                 [_thread_blocked, id=7536, stack(0x000000d683b00000,0x000000d683c00000) (1024K)]
  0x000001ebe74b8f20 JavaThread "Connection worker"                 [_thread_blocked, id=35216, stack(0x000000d683c00000,0x000000d683d00000) (1024K)]
  0x000001ebe639c8f0 JavaThread "Connection worker"                 [_thread_blocked, id=24860, stack(0x000000d683e00000,0x000000d683f00000) (1024K)]
  0x000001ebe639cf80 JavaThread "Connection worker"                 [_thread_blocked, id=27068, stack(0x000000d683f00000,0x000000d684000000) (1024K)]
  0x000001ebe6399b00 JavaThread "Connection worker"                 [_thread_blocked, id=2656, stack(0x000000d684000000,0x000000d684100000) (1024K)]
  0x000001ebe639c260 JavaThread "Connection worker"                 [_thread_blocked, id=23116, stack(0x000000d684300000,0x000000d684400000) (1024K)]
  0x000001ebe639aeb0 JavaThread "Connection worker"                 [_thread_blocked, id=39576, stack(0x000000d684500000,0x000000d684600000) (1024K)]
  0x000001ebe639bbd0 JavaThread "Connection worker"                 [_thread_blocked, id=15956, stack(0x000000d684600000,0x000000d684700000) (1024K)]
  0x000001ebe639dca0 JavaThread "Connection worker"                 [_thread_blocked, id=40880, stack(0x000000d684700000,0x000000d684800000) (1024K)]
  0x000001ebe639e330 JavaThread "Connection worker"                 [_thread_blocked, id=31932, stack(0x000000d684800000,0x000000d684900000) (1024K)]
  0x000001ebe63a0400 JavaThread "Connection worker"                 [_thread_blocked, id=33840, stack(0x000000d684900000,0x000000d684a00000) (1024K)]
  0x000001ebe63a17b0 JavaThread "Connection worker"                 [_thread_blocked, id=3708, stack(0x000000d684b00000,0x000000d684c00000) (1024K)]
  0x000001ebe63a0a90 JavaThread "Connection worker"                 [_thread_blocked, id=20184, stack(0x000000d684c00000,0x000000d684d00000) (1024K)]
  0x000001ebe63a1e40 JavaThread "Connection worker"                 [_thread_blocked, id=39756, stack(0x000000d684d00000,0x000000d684e00000) (1024K)]
  0x000001ebe639e9c0 JavaThread "Connection worker"                 [_thread_blocked, id=28916, stack(0x000000d684e00000,0x000000d684f00000) (1024K)]
  0x000001ebe639f050 JavaThread "Connection worker"                 [_thread_blocked, id=37268, stack(0x000000d685000000,0x000000d685100000) (1024K)]
  0x000001ebe63a2b60 JavaThread "Connection worker"                 [_thread_blocked, id=38764, stack(0x000000d685100000,0x000000d685200000) (1024K)]
  0x000001ebe639f6e0 JavaThread "Connection worker"                 [_thread_blocked, id=19152, stack(0x000000d685200000,0x000000d685300000) (1024K)]
  0x000001ebe63a31f0 JavaThread "Connection worker"                 [_thread_in_native, id=27528, stack(0x000000d685300000,0x000000d685400000) (1024K)]
  0x000001ebe639fd70 JavaThread "Connection worker"                 [_thread_blocked, id=32012, stack(0x000000d685400000,0x000000d685500000) (1024K)]
  0x000001ebe63a45a0 JavaThread "Connection worker"                 [_thread_blocked, id=19568, stack(0x000000d685500000,0x000000d685600000) (1024K)]
  0x000001ebe63a6d00 JavaThread "Connection worker"                 [_thread_blocked, id=3096, stack(0x000000d685600000,0x000000d685700000) (1024K)]
  0x000001ebe63a6670 JavaThread "Connection worker"                 [_thread_blocked, id=38276, stack(0x000000d685700000,0x000000d685800000) (1024K)]
  0x000001ebe63a3880 JavaThread "Connection worker"                 [_thread_blocked, id=39288, stack(0x000000d685800000,0x000000d685900000) (1024K)]
  0x000001ebe63a7390 JavaThread "Connection worker"                 [_thread_blocked, id=14524, stack(0x000000d685900000,0x000000d685a00000) (1024K)]
  0x000001ebe63a3f10 JavaThread "Connection worker"                 [_thread_blocked, id=12824, stack(0x000000d685a00000,0x000000d685b00000) (1024K)]
  0x000001ebe63a7a20 JavaThread "Connection worker"                 [_thread_blocked, id=29572, stack(0x000000d685c00000,0x000000d685d00000) (1024K)]
  0x000001ebe63a80b0 JavaThread "Connection worker"                 [_thread_blocked, id=16072, stack(0x000000d685d00000,0x000000d685e00000) (1024K)]
  0x000001ebe63a4c30 JavaThread "Connection worker"                 [_thread_blocked, id=34552, stack(0x000000d685e00000,0x000000d685f00000) (1024K)]
  0x000001ebe63a52c0 JavaThread "Connection worker"                 [_thread_blocked, id=35640, stack(0x000000d686000000,0x000000d686100000) (1024K)]
  0x000001ebe63a9460 JavaThread "Connection worker"                 [_thread_blocked, id=27156, stack(0x000000d686100000,0x000000d686200000) (1024K)]
  0x000001ebe63a8dd0 JavaThread "Connection worker"                 [_thread_blocked, id=11964, stack(0x000000d686200000,0x000000d686300000) (1024K)]
  0x000001ebe63aa180 JavaThread "Connection worker"                 [_thread_blocked, id=31208, stack(0x000000d686300000,0x000000d686400000) (1024K)]
  0x000001ebe63aa810 JavaThread "Connection worker"                 [_thread_blocked, id=35460, stack(0x000000d686400000,0x000000d686500000) (1024K)]
  0x000001ebe63aaea0 JavaThread "Connection worker"                 [_thread_blocked, id=18456, stack(0x000000d686500000,0x000000d686600000) (1024K)]
  0x000001ebe63a9af0 JavaThread "Connection worker"                 [_thread_blocked, id=24968, stack(0x000000d686600000,0x000000d686700000) (1024K)]
  0x000001ebe63ab530 JavaThread "Connection worker"                 [_thread_blocked, id=17684, stack(0x000000d686700000,0x000000d686800000) (1024K)]
  0x000001ebe63abbc0 JavaThread "Connection worker"                 [_thread_blocked, id=26960, stack(0x000000d686800000,0x000000d686900000) (1024K)]
  0x000001ebe63a8740 JavaThread "Connection worker"                 [_thread_blocked, id=14248, stack(0x000000d686900000,0x000000d686a00000) (1024K)]
  0x000001ebe63ac250 JavaThread "Timer-103"                         [_thread_blocked, id=33612, stack(0x000000d686a00000,0x000000d686b00000) (1024K)]
  0x000001ebe63adc90 JavaThread "Connection worker"                 [_thread_blocked, id=25436, stack(0x000000d686c00000,0x000000d686d00000) (1024K)]
  0x000001ebe63ad600 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=28124, stack(0x000000d686d00000,0x000000d686e00000) (1024K)]
  0x000001ebe63ae320 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=28360, stack(0x000000d686e00000,0x000000d686f00000) (1024K)]
  0x000001ebe63af040 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=21860, stack(0x000000d686f00000,0x000000d687000000) (1024K)]
  0x000001ebe63af6d0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=14948, stack(0x000000d687100000,0x000000d687200000) (1024K)]
  0x000001ebe63afd60 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=42776, stack(0x000000d687200000,0x000000d687300000) (1024K)]
  0x000001ebe63ac8e0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=24612, stack(0x000000d687300000,0x000000d687400000) (1024K)]
  0x000001ebe63b2b50 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=35620, stack(0x000000d687600000,0x000000d687700000) (1024K)]
  0x000001ebe63b0a80 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=19352, stack(0x000000d687700000,0x000000d687800000) (1024K)]
  0x000001ebe63b1e30 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=11924, stack(0x000000d687800000,0x000000d687900000) (1024K)]
  0x000001ebe63b24c0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=42972, stack(0x000000d687a00000,0x000000d687b00000) (1024K)]
  0x000001ebe63b6660 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=35540, stack(0x000000d687d00000,0x000000d687e00000) (1024K)]
  0x000001ebe63b3f00 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=39716, stack(0x000000d687f00000,0x000000d688000000) (1024K)]
  0x000001ebe63b52b0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=37320, stack(0x000000d688200000,0x000000d688300000) (1024K)]
  0x000001ebe63b4590 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=10040, stack(0x000000d688300000,0x000000d688400000) (1024K)]
  0x000001ebe63b80a0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=30164, stack(0x000000d688500000,0x000000d688600000) (1024K)]
  0x000001ebe63b8dc0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=2644, stack(0x000000d688800000,0x000000d688900000) (1024K)]
  0x000001ebe421fca0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=12896, stack(0x000000d688b00000,0x000000d688c00000) (1024K)]
  0x000001ebe421c820 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=12472, stack(0x000000d688e00000,0x000000d688f00000) (1024K)]
  0x000001ebe421f610 JavaThread "Exec process"                      [_thread_in_native, id=13404, stack(0x000000d689000000,0x000000d689100000) (1024K)]
  0x000001ebe421ceb0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=17808, stack(0x000000d689100000,0x000000d689200000) (1024K)]
  0x000001ebe421e8f0 JavaThread "Connection worker"                 [_thread_blocked, id=36004, stack(0x000000d689400000,0x000000d689500000) (1024K)]
